post_id,comment_id,comment_from_name,message,comment_created
304981108326_2561178599803,304981108326_2561178599803_1426287,"Jeff Pass",http://www.illinoistimes.com/Springfield/article-9665-whatrss-in-your-iphone.html,2012-02-18T19:02:16+0000
304981108326_2561178599803,304981108326_2561178599803_1426305,"Jeff Pass","The Illinois Times article link above is a great read. I especially like where Jobs talks about one of his Chinese factories: ""Its a factory, but my gosh, I mean they've got restaurants and movie theatres and hospitals and swimming pools....... its a pretty nice factory.""

Independent investigators disagreed in their report- instead, 72-hour work weeks, forced overtime, debilitating stress injuries, child labor, overcrowded barracks....chemical poisonings, falsified records, humiliating punishments and deadly explosions were the realities of that ""pretty nice factory.""

Jim Hightower makes a great comment when he says apparently Jobs had no ""app for corporate morality.""

The icing on the cake..... Steve Jobs later tells roll-over-Obama to expect himself to be a one-term President. Because after all, he didn't play ball and aid in outsourcing America's jobforce (and exploiting Chinese workers) enough:

http://www.theblaze.com/stories/steve-jobs-told-obama-in-2010-youre-headed-for-a-one-term-presidency/",2012-02-18T19:15:00+0000
304981108326_144932408961246,304981108326_144932408961246_225877,"Join the Coffee Party Movement","Jen DiOrio, please refrain multiple postings  on the same subject.  It feels like spam. We ask that people participate here in the spirit of engagement rather than advertisement.",2012-02-18T18:04:19+0000
304981108326_144932408961246,304981108326_144932408961246_226245,"Jen DiOrio","Got it. I am sharing info on fluoride because water fluoridation is a highly undemocratic means of disposing a toxic substance under the guise of medicating for the purpose of dental health. I thought the Coffee Party would take interest.",2012-02-18T19:55:42+0000
304981108326_10150815327548327,304981108326_10150815327548327_25888488,"Jen DiOrio","It is illegal to dump fluoride into the lakes and rivers because it is a hazardous waste. Are we less important than the fish?",2012-02-18T13:31:47+0000
304981108326_10150815327548327,304981108326_10150815327548327_25889027,"Jen DiOrio","Thousands of experts have signed a statement saying that fluoride is toxic and should not be ingested. http://www.fluoridealert.org/professionals-statement.html",2012-02-18T14:05:18+0000
304981108326_10150815327548327,304981108326_10150815327548327_25889338,"Jen DiOrio","If passed, this bill will turn into an UNFUNDED Mandate. Your water bill will go up 5%. The NJ League of Municipalities is OPPOSED to this bill, as are other groups/organizations.",2012-02-18T14:27:30+0000
304981108326_10150814642773327,304981108326_10150814642773327_25882956,"Nadia Sindi","Please check 'LIKE' on my page♥. I need your help & support :)) 

https://www.facebook.com/vote4nadiasindi",2012-02-18T05:28:18+0000
304981108326_178394592270530,304981108326_178394592270530_528741,"Scott Kelosky","With or without the pipeline much of the oil will still be moved across America to Texas.    Excerpt from the article…
'Calgary-based TransCanada Corp.'s 1,700-mile pipeline is designed to carry crude oil from tar sands near Hardisty, Alberta, through Montana, South Dakota, Nebraska, Kansas, Oklahoma and Texas. The pipeline also would move 100,000 barrels of crude daily, largely from North Dakota's burgeoning oil patch and some from Montana.
….Wayde Schafer, a North Dakota spokesman for the Sierra Club, said Obama's decision was appropriate though oil that would have moved on the pipeline will be transported by environmentally riskier rail or trucks
""There is no question that oil by rail or truck is much more dangerous than a pipeline, but then again, you have to have adequate time and you have to site a pipeline appropriately or you're just asking for trouble,"" Schafer said.'   http://www.cbsnews.com/8301-505245_162-57363033/more-nd-oil-will-be-railed-with-no-us-pipeline/",2012-02-18T03:04:24+0000
304981108326_178394592270530,304981108326_178394592270530_530020,"Antônio Carlos","The tar sands of Canada constitute a major threat to our planet, ""said NASA scientist James Hansen, one of the biggest names of the research on global warming. For Hansen, the threat is twofold. First, oil sands produce more polluting than the conventional extraction process. Moreover, the activity undermines one of the best tools for reducing carbon on Earth: the Canadian boreal forest. According to the scientist, it stores more carbon per hectare than any other ecosystem, and when it is cleared for the development of the oil sands industry, much of this carbon is lost. Hansen also points out that the forest contains much of the freshwater in North America, in addition to housing some 5 billion migratory birds and some of the largest remaining populations of moose, bears, wolves and caribou in the world. The region of ""Mordor.""",2012-02-18T11:51:35+0000
304981108326_178394592270530,304981108326_178394592270530_530070,"Antônio Carlos","They managed to transform a region of lush prairie, one of the most beautiful landscapes of this planet, in the Region ""Bite."" Before the planet begins to feel the final throes of insanity, the inhabitants of the north america, because they are closer to this region soon feel the devastating effects on their health and quality of life, all in the name of economic greed. Amazing how there is decisive and strong opposition from the Canadian people to stop this madness. Regrettable.",2012-02-18T12:22:14+0000
304981108326_257231701019291,304981108326_257231701019291_1831376,"Ed Tallerico","I will also add, I have no individual political ambition!! My only motivation is to ensure the mess we have in this country isn't left for my children and grandchildren to clean up!!",2012-02-18T00:26:12+0000
304981108326_295478247182693,304981108326_295478247182693_3102371,"Chris McCamic","Glad to see this sorry state of affairs getting some sunlight.",2012-02-17T23:31:11+0000
304981108326_295478247182693,304981108326_295478247182693_3102457,"Pat Hall","It just keeps getting better!",2012-02-18T00:03:34+0000
304981108326_240744362678411,304981108326_240744362678411_1256316,"Niccolo Casewit",http://www.nytimes.com/interactive/2012/02/12/us/entitlement-map.html?ref=us,2012-02-17T23:38:15+0000
304981108326_329224890456800,304981108326_329224890456800_4169740,"Ed Tallerico","If there were not so many of them invested in the XL Pipeline then I would give them the benefit of the doubt. The conflict of interest has reach a point of zero trust of Congress and it really is time to replace those who might attempt to impose their will on the rest of us! Fight for the people, not for corporations!!",2012-02-17T19:51:15+0000
304981108326_362555367102724,304981108326_362555367102724_4809813,"Myles F. Gellert","When people realize that the entire election process and the entire slate of candidates are already in the pockets of, and beholding to corporate America, and multi-national corporations,, they also realize that their vote has been rendered meaningless. The choice then becomes, ""do I go through the motions of a free election, and vote?"" , knowing that it really doesn't matter who wins or loses, any winner already bought and paid for.",2012-02-18T14:20:33+0000
304981108326_362555367102724,304981108326_362555367102724_4810493,"Robert Olkowski","That has been true for many years, but the Internet, Twitter and Facebook have given us weapons we can use to fight back.",2012-02-18T17:27:32+0000
304981108326_300013073387398,304981108326_300013073387398_3351303,"Scott Kelosky","And setting aside our different outlook regarding politics and/or ideology, another well written article in my opinion.  Tell you what, I can do sales pretty well, and both my brothers are involved in internet advertising, so if you would like to come over to the Libertarian side of things we me, then we could have quite the web site :)",2012-02-17T20:48:30+0000
304981108326_300013073387398,304981108326_300013073387398_3351334,"Larry Lazar","Scott, there is a new book out that proposes exactly what you are suggesting (dropping both Fox and MSNBC).  The public is being ""overwhelmed"" with information, and more accurately, opinions, much of which is based on bad information.

The point of the book is to be selective and take in information in moderation - much like as one would with food.   Unprocessed, fresh and grown yourself!  I like the idea.

http://www.informationdiet.com/diet",2012-02-17T20:59:42+0000
304981108326_156475534471191,304981108326_156475534471191_336161,"Lynda Park",spam,2012-02-17T13:13:11+0000
304981108326_156475534471191,304981108326_156475534471191_337671,"Jeanne Alvarado","No Lynda its not. I found this work from home on extend unemployment benefits website and I contacted the girl who posted it. I took a chance and signed up after speaking to her.",2012-02-17T19:29:49+0000
304981108326_326604500708942,304981108326_326604500708942_4220700,"Sandye McCleskey","Well who are the commies now?....spell....GOP!",2012-02-17T06:46:32+0000
304981108326_323169174402747,304981108326_323169174402747_4121717,"Lynda Park","Everyone needs to watch this.  An incredibly appalling part of American history.  I am ashamed to admit that I had never heard of this until this documentary.",2012-02-17T20:18:27+0000
304981108326_10150810850348327,304981108326_10150810850348327_25857308,"Scott Kelosky","Joseph, I agree.  I happen to be pro-life, but I do not agree with passing laws or a Constitutional amendment outlawing abortion.  I disagree with those attempts on Libertarian grounds.  Because I am pro-life I am also strongly pro-contraceptives.   Just seems to make sense to me if contraceptives are readily available and affordable the abortion rate will go down.  The GOP confuses me on their stand regarding this issue.",2012-02-16T23:06:42+0000
304981108326_10150810850348327,304981108326_10150810850348327_25857326,"Joseph Cautilli","Prolife banning abortion is one thing- forcing probes on woman who have them is another. I think we agree there.",2012-02-16T23:07:38+0000
304981108326_325789790800017,304981108326_325789790800017_4158559,"Jen DiOrio",http://www.fluoridealert.org/,2012-02-16T21:01:53+0000
304981108326_354490741238492,304981108326_354490741238492_4683553,"Antônio Carlos",http://youtu.be/YkwoRivP17A,2012-02-16T20:55:24+0000
304981108326_354490741238492,304981108326_354490741238492_4683573,"Antônio Carlos","Conservatives say that President Obama is against the United States because it is preventing you to create approximately 21,000 jobs by not authorizing the construction of the pipeline. Worth it? Regardless of ideology, according to the video, this is total madness.",2012-02-16T21:04:51+0000
304981108326_10150810201233327,304981108326_10150810201233327_25853096,"Sara Snatchko",Semantics,2012-02-16T18:37:52+0000
304981108326_10150810201233327,304981108326_10150810201233327_25855806,"Scott Kelosky","A bit of an overly generalized statement since I'm sure whatever political beliefs one had at the time did not mean everyone with those same beliefs supported the same thing.  However, this was a long time ago and I personally don't see how that applies today.",2012-02-16T21:37:18+0000
304981108326_10150808430998327,304981108326_10150808430998327_25840911,"Lynda Park","If you read the info section, you will not that this is a political movement.  don't take the name so literally.",2012-02-16T02:02:08+0000
304981108326_10150808430998327,304981108326_10150808430998327_25842809,"Daniel Noe",LOL,2012-02-16T03:56:17+0000
304981108326_257980344277638,304981108326_257980344277638_1794387,"Richard Wayne Paugh","I can think of other adjectives for Cantor... This is typical of GOP SOP...WHERE ARE THE JOBS YOU PROMISED, GOP???",2012-02-16T14:26:47+0000
304981108326_257980344277638,304981108326_257980344277638_1794991,"Gail Samples","Is anybody surprised?  I figured something like this would happen in light of how quickly the nimrods jumped on the bandwagon of making themselves follow the same rules as us peasants.",2012-02-16T17:18:24+0000
304981108326_175380492572320,304981108326_175380492572320_564086,"Daniel Noe","Another reason not to buy insurance - or force others to.",2012-02-15T23:15:13+0000
304981108326_247953035287305,304981108326_247953035287305_1531713,"Scott Kelosky","Freedom Watch, Judge Napolitano's show, was cancelled due to declining ratings, along with another show on the Fox business channel.  Judge Napolitano is more of a Libertarian than republican, so this show was not much of a departure from his normal shows.  It is, however, a very good video that makes an excellent point.",2012-02-16T01:46:31+0000
304981108326_296676667059567,304981108326_296676667059567_3131316,"Degeneres Love","make sure you go to the actual page and like it! :)",2012-02-16T06:39:33+0000
304981108326_345688338795899,304981108326_345688338795899_4577039,"Jack Hoyt","Jack Hoyt My question is an important one since it is the American middle class which drives the world economy and pays the taxes to keep this country alive. What is happening in America that we are hemorrhaging middle class jobs, while other Western countries do not seem to have this problem? And what can we do to change the structures of the economic factors in our country which are controlling our economy and contributing to the rapid decline of the middle class?",2012-02-16T08:18:47+0000
304981108326_345688338795899,304981108326_345688338795899_4586004,"Delphine Trevillot Brooks","it seems to me that the Republican party was highjacked by a small % of religious fanatics who manipulated and pushed the system to its worst in order to bring chaos, hoping to be able to seize power. The corporations and financial institutions seeking endless growth and maximum profit are of course using all what the system allows them.  This small % of fanatics operates in the very same way the Muslim fanatics do.  if you denounce them it means you are not a Real Republican/American or Muslim (I'm neither of them but it is obvious to me). It is a way to use our need of identity and our fear of losing it. Very manipulative and sneaky but it seems to work!! 
The big mistake we are making and what this small band of  fanatics  wants us to do is to put every body in the same bag and to lose ""faith"" in the secular Democracy,  with a party with conservatives tendencies and a party with progressives tendencies and the protection of a respectful dialogue between them.
Most of the People elected are trying to do their best and do not have fanatical ideas but they might not be as strong as what the situation requires. We need to all engages and support actively in some way the people we believe in and elect,assisting them in the causes they claimed that they will fight for.
And really the Republican party should identify this little fringe which seems to have taken power over all the party.  I would even go further and say that i'm not against extremists; on the contrary, they play an important role too in both camps  but they should never, never be allowed to take power and one should always anticipate extreme methods from extreme people.",2012-02-18T04:24:35+0000
304981108326_367300739964684,304981108326_367300739964684_4955816,"Mark Miller","But more than that, all four of them have used the Republican primary process to convince the average American of the same thing - they are not really one of them and they fail to understand or appreciate the challenges facing middle America.

Palin may be right about conservatives but the question is mute.  Moderates have already left the room.  In droves.",2012-02-15T05:15:47+0000
304981108326_364202840259687,304981108326_364202840259687_5073465,"Pablo Barrera","I stand with Rocky, the time has come to let Washington DC know that their 2 party system  isn't cutting it anymore. Vote Rocky 2012 he's got the Eye of a Tiger",2012-02-15T07:20:22+0000
304981108326_329253350451115,304981108326_329253350451115_4126985,"Jeanne van den Hurk","Alabama already has a solution for this: forced prison labor will be sent to work the fields, etc. It's actually cheaper than paying immigrants and it's probably the reason they got rid of the immigrants in the first place.",2012-02-15T04:16:58+0000
304981108326_10150805052868327,304981108326_10150805052868327_25822617,"Lynda Park","Come back soon!",2012-02-15T03:09:54+0000
304981108326_252002978211210,304981108326_252002978211210_1674018,"Jen DiOrio",http://www.fluoridealert.org/,2012-02-14T23:36:36+0000
304981108326_254295177981409,304981108326_254295177981409_1833127,"Tom Raffe","who wants to kill social security?",2012-02-14T19:57:03+0000
304981108326_10150804126503327,304981108326_10150804126503327_25836497,"Scott Kelosky","""Suppose you were an idiot and suppose you were a member of congress. But I repeat myself."" - Mark Twain.

Personally, I have no desire to live in the type of society you describe.  Not because I don't care about people, and I do think people should have a fair opportunity to achieve the things you mention.  But a government that has the power and authority over almost every aspect of our lives to turn those items into rights is not the type of government I wish to live under.  And do you believe that a government that powerful would only do good things that you approve of?  Of course not.  
You can already look at the government we have today, which is not nearly as all encompassing as the type of government you are advocating for, and still we have the patriot act, section 1021 of the Obama signed NDAA, invasive searches by the TSA, and the list goes on with all sorts of laws that violate our civil liberties and individual rights.
“The Constitution is not an instrument for the government to restrain the people; it is an instrument for the people to restrain the government - lest it come to dominate our lives and interests” - Patrick Henry.
“The true patriot is motivated by a sense of responsibility and out of self interest for himself, his family, and the future of his country to resist government abuse of power. He rejects the notion that patriotism means obedience to the state.” - Ron Paul.",2012-02-15T21:08:41+0000
304981108326_10150804126503327,304981108326_10150804126503327_25850868,"Jerry Ashton","We don't have a government, we have a corporatocracy.",2012-02-16T15:50:20+0000
304981108326_10150803484453327,304981108326_10150803484453327_25822721,"Vince Lisanti","Lynda Park  Thank you for this!",2012-02-15T03:15:03+0000
304981108326_10150803484453327,304981108326_10150803484453327_25828239,"Ariana Benn","The rest of the Candidates including the Pres. are already bought and paid for.  Just look at where their big checks are coming from. Wallstreet, Big Corps, Billionaires, etc. What will they get in return for their big checks???  I mean come on you just don't write checks like that without getting something in return.  I want a President that is free to lead & has NO strings attached.  That is one of the MANY reasons that I support Buddy Roemer.  Elections should be won on who can get the most votes NOT who can raise the most money.  Obviously the GOP, Media etc. are afraid of this message.  They won't let him debate & they will not give him hardly any media attention.  Makes me like him even more.  We need a True Patriot to lead our country in a better direction and I happen to think that Buddy Roemer is that guy.  He also has a history of fighting corruption in his home state of LA.  Republican or Democrat it doesn't really matter how you identify yourself today.  THEY BOTH TAKE THE BIG CHECKS.  Until we solve that problem then it really doesn't matter who has your vote cause NOTHING will ever change.",2012-02-15T10:50:59+0000
304981108326_296117067110560,304981108326_296117067110560_632061,"Daniel Noe","I don't see what being female has to do with politocs. Are you implying that women are stupid? Are easily taken in by black (or half-black) men? Is this a real poll?",2012-02-14T21:51:27+0000
304981108326_248515671895253,304981108326_248515671895253_1501786,"Sharon Deborah Michalove","What happened to checks and balances?",2012-02-14T12:40:35+0000
304981108326_10150803002928327,304981108326_10150803002928327_25819527,"Lynda Park","Re debt, it is important to note that about $5 trillion of it is ""intragovernmental"" debt.  It is not that this isn't important, but very different from the ""debt held by the public"" - http://en.wikipedia.org/wiki/File:Holders_of_the_National_Debt_of_the_United_States.gif",2012-02-14T23:55:58+0000
304981108326_10150803002928327,304981108326_10150803002928327_25852208,"Ted Gee","Super like. Please read.",2012-02-16T17:29:32+0000
304981108326_143001305820287,304981108326_143001305820287_217651,"Nancy Goodwin","""Cheaper"" isn't always ""better"".  As I like to remind my kids, ""You get what you pay for"".  You are often better off in the long run paying a little more...",2012-02-14T03:57:26+0000
