post_id,comment_id,comment_from_name,message,comment_created
304981108326_10150802184413327,304981108326_10150802184413327_25817582,"Daniel Noe","In the eighteenth century there were several distinct cultures in America. Each believed their way the right way to do things and either forced or at least encouraged their citizenry to fall in line and follow suit. When forming the United States, the founders hammered out a compromise: states could do what they wished inside their own borders, while the federal government would only regulate commerce between states and it would not endorse a particular religion. By stepping in to enforce rules contrary to the religion of many, the federal government has broken this compromise. Given the growing incivility today, it would seem that a return to this type of compromise (you go your way and I go mine) is in order.",2012-02-14T22:04:20+0000
304981108326_292508940811641,304981108326_292508940811641_3034141,"Lynda Park","Very interesting.",2012-02-14T02:14:13+0000
304981108326_10150801433568327,304981108326_10150801433568327_25796704,"Antônio Carlos","Sorry, but there is a misconception. In most countries which you have been led to believe to be the third world, his Letters Magna prohibit the military from intervening in civilian affairs. This attitude is typical of police and militarized states still do not admit it.",2012-02-14T00:09:30+0000
304981108326_10150801433568327,304981108326_10150801433568327_25797168,"Sherrie Heckendorn","when i referred to 3rd world i was thinking of egypt iran iraq china and the list goes on and untill americans are awakened to the truth of our government and its plans to controll  our every movement with free power to wage war on american citizens deemed hostile to the government",2012-02-14T00:44:52+0000
304981108326_361680057190209,304981108326_361680057190209_4875273,"Antônio Carlos",http://youtu.be/YkwoRivP17A,2012-02-14T01:07:45+0000
304981108326_154021214715458,304981108326_154021214715458_323829,"Mark Dennis Stratton","Baby needs a new pair of shoes...",2012-02-13T23:03:36+0000
304981108326_107982465995719,304981108326_107982465995719_24401,"Myles F. Gellert","Looks like he knew what he was talking about",2012-02-13T23:52:53+0000
304981108326_107982465995719,304981108326_107982465995719_24608,"Eric W. Marshall-Burger","Which helps explain how a Whie Nationalist gets to write an immigration law for Alabama. Even if he is the official in another state.",2012-02-14T01:22:27+0000
304981108326_299518893442519,304981108326_299518893442519_3269800,"Dean Clark Meyers-Hansen","This confuses me. Politics is government   *sigh*",2012-02-14T08:24:20+0000
304981108326_299518893442519,304981108326_299518893442519_3276156,"Navid Reza Khoshooee","Great analysis",2012-02-15T17:33:46+0000
304981108326_350534984978872,304981108326_350534984978872_4622739,"Mark Levine","Easily -- make all management and officer compensation come from after-tax profits.  Minimum wage up to that.  Other countries do it for bonuses.  Political contributions?  That would be an after-tax distribution of earnings, not a cost of doing business.  Let them explain that to their shareholders.",2012-02-13T15:56:05+0000
304981108326_316930291690555,304981108326_316930291690555_3693465,"Andrew Isbell","Worth a revisit",2012-02-13T05:17:59+0000
304981108326_249293045151078,304981108326_249293045151078_1598970,"Shirley Bomgaars","Thanks, Eric. I'd not heard the whole story behind the name. It makes sense - it all got caught up in the momentum of the moment. It's an interesting phenomenon!",2012-02-13T04:32:57+0000
304981108326_249293045151078,304981108326_249293045151078_1599288,"Urs Schuler",http://cleanandsafeports.org/blog/2011/12/12/an-open-letter-from-america%E2%80%99s-port-truck-drivers-on-occupy-the-ports/#more-2400,2012-02-13T06:37:51+0000
304981108326_10150797534793327,304981108326_10150797534793327_25777602,"Scott Kelosky","Since I happen to be a retired military veteran I hope you are not blaming the men and women in uniform.  You may find this link interesting.  It gives you a pitch for donations at the end but just ignore that if you choose.   http://www.youtube.com/user/EndorseLiberty?v=AwbBWEljyYE",2012-02-13T00:57:17+0000
304981108326_10150797534793327,304981108326_10150797534793327_25778271,"Gray Sun Light","This is a tricky issue. From a purely economic standpoint, it makes sense for many individuals to serve in the military. It must be framed as an economic decision, because the military hardly serves the purpose that all the rhetoric surrounding it would have you to think, i.e. defending freedom, serving country, etc. Our military has been co-opted and corrupted by corporate influence. I myself wish I had a military to serve in for a cause I believe in. Iraq was not about WMDs or defending freedom; the whole ""war on terror"" is hardly about protecting america, and 9/11 served as an excuse to start an unending imperial war to secure resources for corporate profit (incidentally, 8 years into our occupation in afghanistan, we just ""stumbled"" across vast unexploited copper and uranium deposits). To accept that the military is about protecting freedom and american civilians today is to believe in a lie. So I don't blame people for joining the military when often it is the only viable choice they have to support their families, but if they join the military under the pretense they are protecting freedom and the rights of civilians, and discount the notion that the military has become an institution of corporate-domination, and that as members of the armed services they too are serving corporations; than yes, I have qualms with those individuals because they are deluded and refuse to accept they are serving a corrupt regime.",2012-02-13T01:34:15+0000
304981108326_10150797534793327,304981108326_10150797534793327_25778303,"Gray Sun Light","Also, when the military says ""freedom isn't free"" they are in actuality saying ""unmitigated consumerism isn't free.""",2012-02-13T01:36:50+0000
304981108326_128869093901856,304981108326_128869093901856_118442,"Bill Case","Actually, I would find Romney's comments a fair summary if only someone else had said them.",2012-02-12T23:47:41+0000
304981108326_128869093901856,304981108326_128869093901856_118457,"Lynda Park","But as Zakaria notes, Romney thought the poor only was about 5% of the populations, but it is close to 18%. That is 1 in 5 people in this country.",2012-02-12T23:52:28+0000
304981108326_128869093901856,304981108326_128869093901856_118504,"Bill Case","That is why somebody else could say them.  We know he doesn't know.  In somebody else's mouth the words are just a metaphor.  In his mouth, he mistakes them for accuracy.",2012-02-13T00:16:14+0000
304981108326_268547156547432,304981108326_268547156547432_2340133,"John William Brandkamp","I agree totally Ed.",2012-02-12T23:04:53+0000
304981108326_268547156547432,304981108326_268547156547432_2340263,"Lynda Park","I cannot say that I fully understand what is going on in Greece, but it just seems like Greece would be better off if it could leave the euro zone and go back to the drachma with the possibility of devaluing its currency to increase exports, etc.  I think this is what Iceland did. I am amazed that Iceland was able to turn around their economy so quickly after defaulting (granted it is a tiny country).",2012-02-12T23:47:29+0000
304981108326_323968560972509,304981108326_323968560972509_4079963,"Scott Kelosky","Despite a picture of the Pope being used, I'm sure you understand this doesn't just apply to the Catholic church.  If the government/IRS were to enforce this exactly as written then preachers who endorsed President Obama from the pulpit and led voter registration drives that were partisan in favor of President Obama and Dems would also need to be included.",2012-02-12T23:03:30+0000
304981108326_323968560972509,304981108326_323968560972509_4079997,"Petra Densborn-Moeller","religious institutions.........any religious institution scott, nomatter who they support politically. :)",2012-02-12T23:14:45+0000
304981108326_167978759981244,304981108326_167978759981244_466757,"Join the Coffee Party Movement","Elaine B. Holtz, it would probably be best if you used our web form for contacting us, found here:

http://www.coffeepartyusa.com/media-contact",2012-02-13T20:12:41+0000
304981108326_208390069258487,304981108326_208390069258487_854445,"Todd Mikosh",http://wraxtiorre.blogspot.com/p/de-constructing-quarks.html,2012-02-12T19:07:18+0000
304981108326_208390069258487,304981108326_208390069258487_854447,"Todd Mikosh","They really NEED to be forced to take their jobs more seriously!",2012-02-12T19:07:40+0000
304981108326_360108300673993,304981108326_360108300673993_4819563,"Scott Kelosky","This is an example of why I think it is time for our government, and the American people to insist, on a more libertarian type of approach.  NOT a strict libertarian ideology but simply a more libertarian approach.  Repeal the patriot act, get rid of section 1021 of the recently signed NDAA, get rid of drones over American skies, outlaw red light cameras, no government interference with the internet (just for a few examples).  Basically get government out of our faces.",2012-02-12T21:30:11+0000
304981108326_321273987925082,304981108326_321273987925082_4010899,"Lesley Burton","I'm sending one to the Governor as well.",2012-02-12T17:58:23+0000
304981108326_321273987925082,304981108326_321273987925082_4011046,"Ayn Riggs","Thank you!!!!",2012-02-12T18:43:20+0000
304981108326_321273987925082,304981108326_321273987925082_4011057,"Ayn Riggs","Send one to Obama too.  Can't hurt, it's Department of Labor is under his unbrella.  And our Govenors should have the back of the ethical chocoalte companies in theirs states as well.",2012-02-12T18:44:46+0000
304981108326_292452687486146,304981108326_292452687486146_3002700,"Niccolo Casewit","The Government has spent money taken from the SS trust fund. So in this sense the government should not be spending our money...V.P Al Gore spoke of putting a ""Lock Box"" on SS funds. These are entitlements, not social services. As Obama want's to extend the Employee taxes to be cut it just means businesses keep that money, and those who still pay SS will have less in that trust fund. This is the hypocracy of Partisan points of view on the subject. People have molded the word ""entitlement"" with feelin""entitled"" it's insurance.  It's our money. After 30 years of work my income has been so small, I don't even have a saftey net from SS right now.It's a crazy quilt net with holes and I am 52. !!!!",2012-02-12T17:13:01+0000
304981108326_227137397380079,304981108326_227137397380079_1180681,"Annabel Park","Cameron Michaels, I think Jessica is going to focus on the 2012 election. But, you can call about anything. It's an open format.",2012-02-12T18:45:45+0000
304981108326_227137397380079,304981108326_227137397380079_1180865,"Cameron Michaels","Thanks. I'll get some questions together. :-)",2012-02-12T19:49:45+0000
304981108326_300649536658917,304981108326_300649536658917_3330774,"Scott Kelosky","No thanks.",2012-02-12T21:54:06+0000
304981108326_347420478612875,304981108326_347420478612875_4743202,"Scott Kelosky","To get politics out of medicine and the doctor-patient relationship you would need to completely remove the federal and state governments from the health care industry.",2012-02-12T21:53:51+0000
304981108326_281936968539699,304981108326_281936968539699_2753134,"Joseph Cautilli","Yes, he did. I was shocked and the republicans are furious:
http://www.theblaze.com/stories/romney-reaffirms-support-of-automatic-increases-in-minimum-wage/",2012-02-12T05:46:33+0000
304981108326_281936968539699,304981108326_281936968539699_2753164,"Scott Kelosky","Interesting.  Let some in the GOP be mad, I think its a good idea having it tied to the rate of inflation.  Jack Kemp had an idea back in the 80's of having military pay increases automatic to the rate of inflation, with the option of giving a bigger increase if Congress chose too.  The idea was to take the politics out of it.  I have to say I like Romney's idea.",2012-02-12T05:59:23+0000
304981108326_10150794860873327,304981108326_10150794860873327_25762416,"Join the Coffee Party Movement","Les Subrick, please review the civility pledge and take a few minutes to look over our website to see what the Coffee Party is about.  We are not anti-Republican or anti Tea Party. http://www.coffeepartyusa.com/civility_pledge",2012-02-12T04:11:33+0000
304981108326_296289737091394,304981108326_296289737091394_3201296,"Ron Klebenow","READ THIS  ALSO",2012-02-13T02:27:04+0000
304981108326_296289737091394,304981108326_296289737091394_3201298,"Ron Klebenow","BY ERIC BYLER",2012-02-13T02:27:43+0000
304981108326_363950020291362,304981108326_363950020291362_5009637,"Niccolo Casewit","This is scary. It so easy to take our Freedoms for granted....",2012-02-12T02:22:50+0000
304981108326_363950020291362,304981108326_363950020291362_5009781,"Mark Smith","That's just way our gov wants to be able to do.  Let's not let them.",2012-02-12T03:14:44+0000
304981108326_168917953223379,304981108326_168917953223379_446530,"Rollin Huelsman",http://www.facebook.com/l.php?u=http%3A%2F%2Fwww.youtube.com%2Fwatch%3Fv%3Dn7Fzm1hEiDQ%26feature%3Dshare&h=CAQEGV76-AQEKRo7U8ukBqwhrnCrRNkjSpqjN30-zP62oXg,2012-02-12T02:47:28+0000
304981108326_184717371633464,304981108326_184717371633464_604022,"Anand Mehta","Republicans are really distraught over what to do for the nomination.  They know they don't want Romney, they don't really want Paul, they've figured out Gingrich is a very poor choice.  So now they're looking at Santorum, but not too closely, because as soon as they do, they're going to realize he's too conservative to be electable.",2012-02-11T22:41:50+0000
304981108326_184717371633464,304981108326_184717371633464_604638,"Mark Smith","Very surprising.  Yes, Paul territory.",2012-02-12T03:16:23+0000
304981108326_254650361279120,304981108326_254650361279120_1793803,"Anand Mehta","They don't want Santorum, he's just the ""Anti-Romney-of-the-Day"".",2012-02-11T23:00:09+0000
304981108326_254650361279120,304981108326_254650361279120_1793837,"Peter A. Michalove",Indeed.,2012-02-11T23:15:06+0000
304981108326_210220245744000,304981108326_210220245744000_874139,"Join the Coffee Party Movement","Egberto's blog http://www.coffeepartyusa.com/blogs/egbertowillies",2012-02-11T19:52:02+0000
304981108326_210220245744000,304981108326_210220245744000_874445,"Betty Martin","Need a lot more of the reach-out thing, petitions, and apparently, things to do aside from organizing yourselves.  Find a position and get people on board.",2012-02-11T21:41:44+0000
304981108326_359437904080417,304981108326_359437904080417_4668340,"William Hadley","BE the leaders we seek!",2012-02-11T15:23:59+0000
304981108326_346430168722241,304981108326_346430168722241_4541370,"Lynda Park","Excellent post.  Thank you!",2012-02-11T16:23:11+0000
304981108326_331689503536166,304981108326_331689503536166_4201822,"Lynda Park",Signed!,2012-02-11T16:24:45+0000
304981108326_244999008912220,304981108326_244999008912220_1454067,"Selkie Ketelaar","Seeing as how in ALL countries the ""have not's"" outnumber the ""haves"" it appears a time of revolution is due for all countries run by the very rich!",2012-02-11T16:10:25+0000
304981108326_244999008912220,304981108326_244999008912220_1454108,"Melvyn Magree","I enjoyed this article, especially since it indirectly called for the ""virtue"" of the writers of the Federalist Papers.  Virtue essentially means promoting the public good over special interests.  This ""intent"" was not specifically in the Constitution, but three of the signers of the Constitution made it specific in the letters of the Federalist Papers.

There are three thing to consider about the problem of corporations.

Vote!  We have to stop electing people who receive less votes than the number of people who don't show up at elections.

If biological U.S. persons are taxable on their worldwide income, shouldn't corporate U.S. persons be taxable on their worldwide income?  Conversely, if corporate persons are not taxable on such income, shouldn't biological persons be not taxable on such income.

""It is the stock that is employed for the sake of profit, which puts into motion the greater part of the useful labour of every society. The plans and projects of the employers of stock regulate and direct all the most important operation of labour, and profit is the end proposed by all those plans and projects.  But the rate of profit does not, like rent and wages, rise with the prosperity, and fall with the declension of the society. On the contrary, it is naturally low in rich, and high in poor countries, and it is always highest in the countries which are going fastest to ruin."" - Adam Smith, Wealth of Nations",2012-02-11T16:26:30+0000
304981108326_347848168569239,304981108326_347848168569239_4612694,"Trevor Britton","More than I expected, for romney. 
I guess he is a man of the people. 
Lol. ",2012-02-10T14:53:00+0000
304981108326_240370466046280,304981108326_240370466046280_1433810,"Jim Ulam","Very true, Jeff!",2012-02-10T19:05:56+0000
304981108326_240370466046280,304981108326_240370466046280_1438481,"Jeff Pass","""Working excessive overtime without a single day off during the week, living together in crowded dormitories and standing so long that their legs swell and they can hardly walk after a 24-hour shift.""
Placard says, 'Work hard on the job today or work hard to find a job tomorrow"".

You can't get a more cut and dry example than this.   The very same company does this to people there, and not to people here--- because they can!",2012-02-12T01:19:30+0000
304981108326_326542644047798,304981108326_326542644047798_4083852,"Timothy Moe","""They told us that those profits would trickle down to workers. I have been waiting since the 80s, and most of the workers have been outsourced.""

The only thing that trickled were the jobs.",2012-02-10T15:33:11+0000
304981108326_326542644047798,304981108326_326542644047798_4088920,"Howard C. Berkowitz","Sequoia D. Schroeder: Until organized labor becomes responsive to the needs of workers in nontraditional structures, such as startups with worker equity, contractors and independent professionals, and even very small business, I do not accept that UNIONS are on my side. I can see how they benefit manufacturing and service sectors.",2012-02-11T22:32:00+0000
304981108326_10150788242983327,304981108326_10150788242983327_25724926,"Kerry Helmer","Hi Jon,  We are a non-partisan, fact-based, solutions-oriented network determined to have an impact in our nation's deliberative process.  We are focused on issues rather than candidates.  We do not have any plans to run candidates.  http://www.coffeepartyusa.com/mission-statement",2012-02-10T03:03:02+0000
304981108326_293749737347443,304981108326_293749737347443_3243038,"Rollin Huelsman","good start...",2012-02-10T04:25:57+0000
304981108326_356209841064612,304981108326_356209841064612_4756592,"Bob Bates","He voiced some really good ideas.",2012-02-09T23:01:25+0000
304981108326_356209841064612,304981108326_356209841064612_4757171,"Dennis Tetreault","I hope so... and those ideas (I hope) include the Oval Office. Because guess who is now reversing his policy on donations from Super PACs.",2012-02-10T01:46:26+0000
304981108326_183663355073565,304981108326_183663355073565_579217,"Lynda Park","This chart says it all - http://blogs.reuters.com/david-cay-johnston/files/2012/02/US_ROMNEYTAX0212_SC.jpg",2012-02-09T03:34:37+0000
304981108326_183663355073565,304981108326_183663355073565_579316,"Scott Kelosky","Ugh!  Taxes!  I think the tax code was purposely written to be the overly complicated jumbled up mess it is so that average Americans couldn't understand it, and as a result not understand just how much the tax code screws the average American.  I have seen a few articles here on the CPM in the past about reforming the tax code to a flatter type of tax, not a complete flat tax but a simpler flatter type of tax code.  If you remove a great many loopholes, shelters, exemptions and subsidies we could actually lower the corporate tax rate and still bring in more revenue than today.  The reason I think it hasn't happened yet, and may never happen, is the well funded special interest groups who wrote our tax code see no benefit in it for them.",2012-02-09T04:18:57+0000
304981108326_252073704869371,304981108326_252073704869371_1778989,"Scott Kelosky","Daniel, good article.  I stole and re-posted.",2012-02-10T00:22:40+0000
304981108326_322466237794842,304981108326_322466237794842_4079217,"Irene M. Paine","Christian Science Monitor has been around for a long time, does not have much to do with religion at all, and practices the disappearing and endangered ""journalism"" that we all need.",2012-02-09T13:31:10+0000
304981108326_322466237794842,304981108326_322466237794842_4085087,"Alice Gustafson","San Miguel Allende is also promoting sun and wind energy.",2012-02-10T20:21:55+0000
304981108326_332919813418893,304981108326_332919813418893_4342553,"Niccolo Casewit","get him some Austrian Cherry Schnapps!",2012-02-09T20:18:10+0000
304981108326_269102116496255,304981108326_269102116496255_2345099,"Scott Kelosky","Lynda, interesting article and thanks for posting.",2012-02-09T00:26:48+0000
